

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 05 15:10:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1507  00D5  008C               	movwf	12	;volatile
  1508                           
  1509                           ;main.c: 167:                 }else{
  1510  00D6  28DA               	goto	i1l1249
  1511  00D7                     i1l1247:
  1512                           
  1513                           ;main.c: 168:                     PORTC = 0b111;
  1514  00D7  3007               	movlw	7
  1515  00D8  0020               	movlb	0	; select bank0
  1516  00D9  008E               	movwf	14	;volatile
  1517  00DA                     i1l1249:
  1518                           
  1519                           ;main.c: 171:             if(index == 2){
  1520  00DA  3002               	movlw	2
  1521  00DB  064E               	xorwf	ICR@index,w
  1522  00DC  1D03               	btfss	3,2
  1523  00DD  28DF               	goto	u94_21
  1524  00DE  28E0               	goto	u94_20
  1525  00DF                     u94_21:
  1526  00DF  28FA               	goto	i1l1259
  1527  00E0                     u94_20:
  1528  00E0                     i1l1251:
  1529                           
  1530                           ;main.c: 172:                 if(i < 32){
  1531  00E0  082A               	movf	ICR@i+1,w
  1532  00E1  3A80               	xorlw	128
  1533  00E2  00A4               	movwf	??_ICR
  1534  00E3  3080               	movlw	128
  1535  00E4  0224               	subwf	??_ICR,w
  1536  00E5  1D03               	skipz
  1537  00E6  28E9               	goto	u95_25
  1538  00E7  3020               	movlw	32
  1539  00E8  0229               	subwf	ICR@i,w
  1540  00E9                     u95_25:
  1541  00E9  1803               	skipnc
  1542  00EA  28EC               	goto	u95_21
  1543  00EB  28ED               	goto	u95_20
  1544  00EC                     u95_21:
  1545  00EC  28F7               	goto	i1l1257
  1546  00ED                     u95_20:
  1547  00ED                     i1l1253:
  1548                           
  1549                           ;main.c: 173:                     PORTC = 0b101;
  1550  00ED  3005               	movlw	5
  1551  00EE  0020               	movlb	0	; select bank0
  1552  00EF  008E               	movwf	14	;volatile
  1553  00F0                     i1l1255:
  1554                           
  1555                           ;main.c: 174:                     PORTA = segment[score_dig[1]];
  1556  00F0  0838               	movf	_score_dig+2,w
  1557  00F1  3E44               	addlw	(low (_segment| 0))& (0+255)
  1558  00F2  0086               	movwf	6
  1559  00F3  0187               	clrf	7
  1560  00F4  0801               	movf	1,w
  1561  00F5  008C               	movwf	12	;volatile
  1562                           
  1563                           ;main.c: 175:                 }else{
  1564  00F6  28FA               	goto	i1l1259
  1565  00F7                     i1l1257:
  1566                           
  1567                           ;main.c: 176:                     PORTC = 0b111;
  1568  00F7  3007               	movlw	7
  1569  00F8  0020               	movlb	0	; select bank0
  1570  00F9  008E               	movwf	14	;volatile
  1571  00FA                     i1l1259:
  1572                           
  1573                           ;main.c: 180:             if(index == 3){
  1574  00FA  3003               	movlw	3
  1575  00FB  064E               	xorwf	ICR@index,w
  1576  00FC  1D03               	btfss	3,2
  1577  00FD  28FF               	goto	u96_21
  1578  00FE  2900               	goto	u96_20
  1579  00FF                     u96_21:
  1580  00FF  291A               	goto	i1l126
  1581  0100                     u96_20:
  1582  0100                     i1l1261:
  1583                           
  1584                           ;main.c: 181:                 if(i < 32){
  1585  0100  082A               	movf	ICR@i+1,w
  1586  0101  3A80               	xorlw	128
  1587  0102  00A4               	movwf	??_ICR
  1588  0103  3080               	movlw	128
  1589  0104  0224               	subwf	??_ICR,w
  1590  0105  1D03               	skipz
  1591  0106  2909               	goto	u97_25
  1592  0107  3020               	movlw	32
  1593  0108  0229               	subwf	ICR@i,w
  1594  0109                     u97_25:
  1595  0109  1803               	skipnc
  1596  010A  290C               	goto	u97_21
  1597  010B  290D               	goto	u97_20
  1598  010C                     u97_21:
  1599  010C  2917               	goto	i1l1267
  1600  010D                     u97_20:
  1601  010D                     i1l1263:
  1602                           
  1603                           ;main.c: 182:                     PORTC = 0b011;
  1604  010D  3003               	movlw	3
  1605  010E  0020               	movlb	0	; select bank0
  1606  010F  008E               	movwf	14	;volatile
  1607  0110                     i1l1265:
  1608                           
  1609                           ;main.c: 183:                     PORTA = segment[score_dig[0]];
  1610  0110  0836               	movf	_score_dig,w
  1611  0111  3E44               	addlw	(low (_segment| 0))& (0+255)
  1612  0112  0086               	movwf	6
  1613  0113  0187               	clrf	7
  1614  0114  0801               	movf	1,w
  1615  0115  008C               	movwf	12	;volatile
  1616                           
  1617                           ;main.c: 184:                 }else{
  1618  0116  291A               	goto	i1l126
  1619  0117                     i1l1267:
  1620                           
  1621                           ;main.c: 185:                     PORTC = 0b111;
  1622  0117  3007               	movlw	7
  1623  0118  0020               	movlb	0	; select bank0
  1624  0119  008E               	movwf	14	;volatile
  1625  011A                     i1l126:	
  1626                           ;main.c: 187:             }
  1627                           
  1628                           
  1629                           ;main.c: 188:         }
  1630  011A  3001               	movlw	1
  1631  011B  07A9               	addwf	ICR@i,f
  1632  011C  3000               	movlw	0
  1633  011D  3DAA               	addwfc	ICR@i+1,f
  1634  011E  082A               	movf	ICR@i+1,w
  1635  011F  3A80               	xorlw	128
  1636  0120  00A4               	movwf	??_ICR
  1637  0121  3080               	movlw	128
  1638  0122  0224               	subwf	??_ICR,w
  1639  0123  1D03               	skipz
  1640  0124  2927               	goto	u98_25
  1641  0125  3020               	movlw	32
  1642  0126  0229               	subwf	ICR@i,w
  1643  0127                     u98_25:
  1644  0127  1C03               	skipc
  1645  0128  292A               	goto	u98_21
  1646  0129  292B               	goto	u98_20
  1647  012A                     u98_21:
  1648  012A  28BA               	goto	i1l1239
  1649  012B                     u98_20:
  1650  012B                     i1l119:
  1651                           
  1652                           ;main.c: 189:         T0IF = 0;
  1653  012B  110B               	bcf	11,2	;volatile
  1654  012C                     i1l129:
  1655  012C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1656  012D  0009               	retfie
  1657  012E                     __end_of_ICR:
  1658                           
  1659                           	psect	text3
  1660  02AB                     __ptext3:	
  1661 ;; *************** function ___awmod *****************
  1662 ;; Defined at:
  1663 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\awmod.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  divisor         2    0[COMMON] int 
  1666 ;;  dividend        2    2[COMMON] int 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  sign            1    6[COMMON] unsigned char 
  1669 ;;  counter         1    5[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  2    0[COMMON] int 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1679 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;Total ram usage:        7 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_ICR
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___awmod
  1694  02AB                     ___awmod:
  1695  02AB                     i1l1061:	
  1696                           ;incstack = 0
  1697                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1698                           
  1699  02AB  01F6               	clrf	___awmod@sign
  1700  02AC                     i1l1063:
  1701  02AC  1FF3               	btfss	___awmod@dividend+1,7
  1702  02AD  2AAF               	goto	u64_21
  1703  02AE  2AB0               	goto	u64_20
  1704  02AF                     u64_21:
  1705  02AF  2AB7               	goto	i1l1069
  1706  02B0                     u64_20:
  1707  02B0                     i1l1065:
  1708  02B0  09F2               	comf	___awmod@dividend,f
  1709  02B1  09F3               	comf	___awmod@dividend+1,f
  1710  02B2  0AF2               	incf	___awmod@dividend,f
  1711  02B3  1903               	skipnz
  1712  02B4  0AF3               	incf	___awmod@dividend+1,f
  1713  02B5                     i1l1067:
  1714  02B5  01F6               	clrf	___awmod@sign
  1715  02B6  0AF6               	incf	___awmod@sign,f
  1716  02B7                     i1l1069:
  1717  02B7  1FF1               	btfss	___awmod@divisor+1,7
  1718  02B8  2ABA               	goto	u65_21
  1719  02B9  2ABB               	goto	u65_20
  1720  02BA                     u65_21:
  1721  02BA  2AC0               	goto	i1l1073
  1722  02BB                     u65_20:
  1723  02BB                     i1l1071:
  1724  02BB  09F0               	comf	___awmod@divisor,f
  1725  02BC  09F1               	comf	___awmod@divisor+1,f
  1726  02BD  0AF0               	incf	___awmod@divisor,f
  1727  02BE  1903               	skipnz
  1728  02BF  0AF1               	incf	___awmod@divisor+1,f
  1729  02C0                     i1l1073:
  1730  02C0  0870               	movf	___awmod@divisor,w
  1731  02C1  0471               	iorwf	___awmod@divisor+1,w
  1732  02C2  1903               	btfsc	3,2
  1733  02C3  2AC5               	goto	u66_21
  1734  02C4  2AC6               	goto	u66_20
  1735  02C5                     u66_21:
  1736  02C5  2AEF               	goto	i1l1091
  1737  02C6                     u66_20:
  1738  02C6                     i1l1075:
  1739  02C6  01F5               	clrf	___awmod@counter
  1740  02C7  0AF5               	incf	___awmod@counter,f
  1741  02C8  2AD2               	goto	i1l1081
  1742  02C9                     i1l1077:
  1743  02C9  3001               	movlw	1
  1744  02CA                     u67_25:
  1745  02CA  35F0               	lslf	___awmod@divisor,f
  1746  02CB  0DF1               	rlf	___awmod@divisor+1,f
  1747  02CC  0B89               	decfsz	9,f
  1748  02CD  2ACA               	goto	u67_25
  1749  02CE                     i1l1079:
  1750  02CE  3001               	movlw	1
  1751  02CF  00F4               	movwf	??___awmod
  1752  02D0  0874               	movf	??___awmod,w
  1753  02D1  07F5               	addwf	___awmod@counter,f
  1754  02D2                     i1l1081:
  1755  02D2  1FF1               	btfss	___awmod@divisor+1,7
  1756  02D3  2AD5               	goto	u68_21
  1757  02D4  2AD6               	goto	u68_20
  1758  02D5                     u68_21:
  1759  02D5  2AC9               	goto	i1l1077
  1760  02D6                     u68_20:
  1761  02D6                     i1l1083:
  1762  02D6  0871               	movf	___awmod@divisor+1,w
  1763  02D7  0273               	subwf	___awmod@dividend+1,w
  1764  02D8  1D03               	skipz
  1765  02D9  2ADC               	goto	u69_25
  1766  02DA  0870               	movf	___awmod@divisor,w
  1767  02DB  0272               	subwf	___awmod@dividend,w
  1768  02DC                     u69_25:
  1769  02DC  1C03               	skipc
  1770  02DD  2ADF               	goto	u69_21
  1771  02DE  2AE0               	goto	u69_20
  1772  02DF                     u69_21:
  1773  02DF  2AE4               	goto	i1l1087
  1774  02E0                     u69_20:
  1775  02E0                     i1l1085:
  1776  02E0  0870               	movf	___awmod@divisor,w
  1777  02E1  02F2               	subwf	___awmod@dividend,f
  1778  02E2  0871               	movf	___awmod@divisor+1,w
  1779  02E3  3BF3               	subwfb	___awmod@dividend+1,f
  1780  02E4                     i1l1087:
  1781  02E4  3001               	movlw	1
  1782  02E5                     u70_25:
  1783  02E5  36F1               	lsrf	___awmod@divisor+1,f
  1784  02E6  0CF0               	rrf	___awmod@divisor,f
  1785  02E7  0B89               	decfsz	9,f
  1786  02E8  2AE5               	goto	u70_25
  1787  02E9                     i1l1089:
  1788  02E9  3001               	movlw	1
  1789  02EA  02F5               	subwf	___awmod@counter,f
  1790  02EB  1D03               	btfss	3,2
  1791  02EC  2AEE               	goto	u71_21
  1792  02ED  2AEF               	goto	u71_20
  1793  02EE                     u71_21:
  1794  02EE  2AD6               	goto	i1l1083
  1795  02EF                     u71_20:
  1796  02EF                     i1l1091:
  1797  02EF  0876               	movf	___awmod@sign,w
  1798  02F0  1903               	btfsc	3,2
  1799  02F1  2AF3               	goto	u72_21
  1800  02F2  2AF4               	goto	u72_20
  1801  02F3                     u72_21:
  1802  02F3  2AF9               	goto	i1l1095
  1803  02F4                     u72_20:
  1804  02F4                     i1l1093:
  1805  02F4  09F2               	comf	___awmod@dividend,f
  1806  02F5  09F3               	comf	___awmod@dividend+1,f
  1807  02F6  0AF2               	incf	___awmod@dividend,f
  1808  02F7  1903               	skipnz
  1809  02F8  0AF3               	incf	___awmod@dividend+1,f
  1810  02F9                     i1l1095:
  1811  02F9  0873               	movf	___awmod@dividend+1,w
  1812  02FA  00F1               	movwf	?___awmod+1
  1813  02FB  0872               	movf	___awmod@dividend,w
  1814  02FC  00F0               	movwf	?___awmod
  1815  02FD                     i1l445:
  1816  02FD  0008               	return
  1817  02FE                     __end_of___awmod:
  1818                           
  1819                           	psect	text4
  1820  024B                     __ptext4:	
  1821 ;; *************** function ___awdiv *****************
  1822 ;; Defined at:
  1823 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\awdiv.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  divisor         2    7[COMMON] int 
  1826 ;;  dividend        2    9[COMMON] int 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  quotient        2    2[BANK0 ] int 
  1829 ;;  sign            1    1[BANK0 ] unsigned char 
  1830 ;;  counter         1    0[BANK0 ] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  2    7[COMMON] int 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1840 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;Total ram usage:        9 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_ICR
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function ___awdiv
  1855  024B                     ___awdiv:
  1856  024B                     i1l1017:	
  1857                           ;incstack = 0
  1858                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1859                           
  1860  024B  0020               	movlb	0	; select bank0
  1861  024C  01A1               	clrf	___awdiv@sign
  1862  024D                     i1l1019:
  1863  024D  1FF8               	btfss	___awdiv@divisor+1,7
  1864  024E  2A50               	goto	u54_21
  1865  024F  2A51               	goto	u54_20
  1866  0250                     u54_21:
  1867  0250  2A58               	goto	i1l1025
  1868  0251                     u54_20:
  1869  0251                     i1l1021:
  1870  0251  09F7               	comf	___awdiv@divisor,f
  1871  0252  09F8               	comf	___awdiv@divisor+1,f
  1872  0253  0AF7               	incf	___awdiv@divisor,f
  1873  0254  1903               	skipnz
  1874  0255  0AF8               	incf	___awdiv@divisor+1,f
  1875  0256                     i1l1023:
  1876  0256  01A1               	clrf	___awdiv@sign
  1877  0257  0AA1               	incf	___awdiv@sign,f
  1878  0258                     i1l1025:
  1879  0258  1FFA               	btfss	___awdiv@dividend+1,7
  1880  0259  2A5B               	goto	u55_21
  1881  025A  2A5C               	goto	u55_20
  1882  025B                     u55_21:
  1883  025B  2A65               	goto	i1l1031
  1884  025C                     u55_20:
  1885  025C                     i1l1027:
  1886  025C  09F9               	comf	___awdiv@dividend,f
  1887  025D  09FA               	comf	___awdiv@dividend+1,f
  1888  025E  0AF9               	incf	___awdiv@dividend,f
  1889  025F  1903               	skipnz
  1890  0260  0AFA               	incf	___awdiv@dividend+1,f
  1891  0261                     i1l1029:
  1892  0261  3001               	movlw	1
  1893  0262  00FB               	movwf	??___awdiv
  1894  0263  087B               	movf	??___awdiv,w
  1895  0264  06A1               	xorwf	___awdiv@sign,f
  1896  0265                     i1l1031:
  1897  0265  01A2               	clrf	___awdiv@quotient
  1898  0266  01A3               	clrf	___awdiv@quotient+1
  1899  0267                     i1l1033:
  1900  0267  0877               	movf	___awdiv@divisor,w
  1901  0268  0478               	iorwf	___awdiv@divisor+1,w
  1902  0269  1903               	btfsc	3,2
  1903  026A  2A6C               	goto	u56_21
  1904  026B  2A6D               	goto	u56_20
  1905  026C                     u56_21:
  1906  026C  2A9C               	goto	i1l1053
  1907  026D                     u56_20:
  1908  026D                     i1l1035:
  1909  026D  01A0               	clrf	___awdiv@counter
  1910  026E  0AA0               	incf	___awdiv@counter,f
  1911  026F  2A79               	goto	i1l1041
  1912  0270                     i1l1037:
  1913  0270  3001               	movlw	1
  1914  0271                     u57_25:
  1915  0271  35F7               	lslf	___awdiv@divisor,f
  1916  0272  0DF8               	rlf	___awdiv@divisor+1,f
  1917  0273  0B89               	decfsz	9,f
  1918  0274  2A71               	goto	u57_25
  1919  0275                     i1l1039:
  1920  0275  3001               	movlw	1
  1921  0276  00FB               	movwf	??___awdiv
  1922  0277  087B               	movf	??___awdiv,w
  1923  0278  07A0               	addwf	___awdiv@counter,f
  1924  0279                     i1l1041:
  1925  0279  1FF8               	btfss	___awdiv@divisor+1,7
  1926  027A  2A7C               	goto	u58_21
  1927  027B  2A7D               	goto	u58_20
  1928  027C                     u58_21:
  1929  027C  2A70               	goto	i1l1037
  1930  027D                     u58_20:
  1931  027D                     i1l1043:
  1932  027D  3001               	movlw	1
  1933  027E                     u59_25:
  1934  027E  35A2               	lslf	___awdiv@quotient,f
  1935  027F  0DA3               	rlf	___awdiv@quotient+1,f
  1936  0280  0B89               	decfsz	9,f
  1937  0281  2A7E               	goto	u59_25
  1938  0282  0878               	movf	___awdiv@divisor+1,w
  1939  0283  027A               	subwf	___awdiv@dividend+1,w
  1940  0284  1D03               	skipz
  1941  0285  2A88               	goto	u60_25
  1942  0286  0877               	movf	___awdiv@divisor,w
  1943  0287  0279               	subwf	___awdiv@dividend,w
  1944  0288                     u60_25:
  1945  0288  1C03               	skipc
  1946  0289  2A8B               	goto	u60_21
  1947  028A  2A8C               	goto	u60_20
  1948  028B                     u60_21:
  1949  028B  2A91               	goto	i1l1049
  1950  028C                     u60_20:
  1951  028C                     i1l1045:
  1952  028C  0877               	movf	___awdiv@divisor,w
  1953  028D  02F9               	subwf	___awdiv@dividend,f
  1954  028E  0878               	movf	___awdiv@divisor+1,w
  1955  028F  3BFA               	subwfb	___awdiv@dividend+1,f
  1956  0290                     i1l1047:
  1957  0290  1422               	bsf	___awdiv@quotient,0
  1958  0291                     i1l1049:
  1959  0291  3001               	movlw	1
  1960  0292                     u61_25:
  1961  0292  36F8               	lsrf	___awdiv@divisor+1,f
  1962  0293  0CF7               	rrf	___awdiv@divisor,f
  1963  0294  0B89               	decfsz	9,f
  1964  0295  2A92               	goto	u61_25
  1965  0296                     i1l1051:
  1966  0296  3001               	movlw	1
  1967  0297  02A0               	subwf	___awdiv@counter,f
  1968  0298  1D03               	btfss	3,2
  1969  0299  2A9B               	goto	u62_21
  1970  029A  2A9C               	goto	u62_20
  1971  029B                     u62_21:
  1972  029B  2A7D               	goto	i1l1043
  1973  029C                     u62_20:
  1974  029C                     i1l1053:
  1975  029C  0821               	movf	___awdiv@sign,w
  1976  029D  1903               	btfsc	3,2
  1977  029E  2AA0               	goto	u63_21
  1978  029F  2AA1               	goto	u63_20
  1979  02A0                     u63_21:
  1980  02A0  2AA6               	goto	i1l1057
  1981  02A1                     u63_20:
  1982  02A1                     i1l1055:
  1983  02A1  09A2               	comf	___awdiv@quotient,f
  1984  02A2  09A3               	comf	___awdiv@quotient+1,f
  1985  02A3  0AA2               	incf	___awdiv@quotient,f
  1986  02A4  1903               	skipnz
  1987  02A5  0AA3               	incf	___awdiv@quotient+1,f
  1988  02A6                     i1l1057:
  1989  02A6  0823               	movf	___awdiv@quotient+1,w
  1990  02A7  00F8               	movwf	?___awdiv+1
  1991  02A8  0822               	movf	___awdiv@quotient,w
  1992  02A9  00F7               	movwf	?___awdiv
  1993  02AA                     i1l432:
  1994  02AA  0008               	return
  1995  02AB                     __end_of___awdiv:
  1996  007E                     btemp	set	126	;btemp
  1997  007E                     int$flags	set	126
  1998  007E                     wtemp0	set	126
  1999                           
  2000                           	psect	config
  2001                           
  2002                           ;Config register CONFIG1 @ 0x8007
  2003                           ;	Oscillator Selection
  2004                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2005                           ;	Watchdog Timer Enable
  2006                           ;	WDTE = OFF, WDT disabled
  2007                           ;	Power-up Timer Enable
  2008                           ;	PWRTE = OFF, PWRT disabled
  2009                           ;	MCLR Pin Function Select
  2010                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2011                           ;	Flash Program Memory Code Protection
  2012                           ;	CP = OFF, Program memory code protection is disabled
  2013                           ;	Data Memory Code Protection
  2014                           ;	CPD = OFF, Data memory code protection is disabled
  2015                           ;	Brown-out Reset Enable
  2016                           ;	BOREN = OFF, Brown-out Reset disabled
  2017                           ;	Clock Out Enable
  2018                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2019                           ;	Internal/External Switchover
  2020                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2021                           ;	Fail-Safe Clock Monitor Enable
  2022                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2023  8007                     	org	32775
  2024  8007  39A4               	dw	14756
  2025                           
  2026                           ;Config register CONFIG2 @ 0x8008
  2027                           ;	Flash Memory Self-Write Protection
  2028                           ;	WRT = OFF, Write protection off
  2029                           ;	Voltage Regulator Capacitor Enable
  2030                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2031                           ;	PLL Enable
  2032                           ;	PLLEN = ON, 4x PLL enabled
  2033                           ;	Stack Overflow/Underflow Reset Enable
  2034                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2035                           ;	Brown-out Reset Voltage Selection
  2036                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2037                           ;	Low-Voltage Programming Enable
  2038                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2039  8008                     	org	32776
  2040  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         15
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     22      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ICR in COMMON

    _ICR->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___wmul

Critical Paths under _ICR in BANK0

    _ICR->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _ICR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ICR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ICR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ICR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ICR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ICR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ICR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ICR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ICR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ICR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ICR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ICR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     419
                                             17 BANK0      5     5      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                             11 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ICR                                                  7     7      0    1643
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul

 _ICR (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
