

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 19 15:41:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1508  00E6  1914               	btfsc	20,2	;volatile
  1509  00E7  28E9               	goto	u95_21
  1510  00E8  28EA               	goto	u95_20
  1511  00E9                     u95_21:
  1512  00E9  2906               	goto	i1l119
  1513  00EA                     u95_20:
  1514  00EA                     i1l1211:
  1515                           
  1516                           ;main.c: 168:             if((SSPSTAT & 0x20) == 0){
  1517  00EA  1A94               	btfsc	20,5	;volatile
  1518  00EB  28ED               	goto	u96_21
  1519  00EC  28EE               	goto	u96_20
  1520  00ED                     u96_21:
  1521  00ED  28F6               	goto	i1l1217
  1522  00EE                     u96_20:
  1523  00EE                     i1l1213:
  1524                           
  1525                           ;main.c: 169:                 buf = SSPBUF;
  1526  00EE  0811               	movf	17,w	;volatile
  1527  00EF  0020               	movlb	0	; select bank0
  1528  00F0  00A4               	movwf	??_Timer0
  1529  00F1  0824               	movf	??_Timer0,w
  1530  00F2  00C4               	movwf	_buf
  1531  00F3                     i1l1215:
  1532                           
  1533                           ;main.c: 170:                 count = 0;
  1534  00F3  01BF               	clrf	_count
  1535  00F4  01C0               	clrf	_count+1
  1536                           
  1537                           ;main.c: 171:             }else{
  1538  00F5  2903               	goto	i1l1221
  1539  00F6                     i1l1217:
  1540                           
  1541                           ;main.c: 172:                 data[count++] = SSPBUF;
  1542  00F6  0811               	movf	17,w	;volatile
  1543  00F7  0020               	movlb	0	; select bank0
  1544  00F8  00A4               	movwf	??_Timer0
  1545  00F9  083F               	movf	_count,w
  1546  00FA  3E41               	addlw	(low (_data| 0))& (0+255)
  1547  00FB  0086               	movwf	6
  1548  00FC  0187               	clrf	7
  1549  00FD  0824               	movf	??_Timer0,w
  1550  00FE  0081               	movwf	1
  1551  00FF                     i1l1219:
  1552  00FF  3001               	movlw	1
  1553  0100  07BF               	addwf	_count,f
  1554  0101  3000               	movlw	0
  1555  0102  3DC0               	addwfc	_count+1,f
  1556  0103                     i1l1221:
  1557                           
  1558                           ;main.c: 174:             SSPCON1 |= 0x10;
  1559  0103  0024               	movlb	4	; select bank4
  1560  0104  1615               	bsf	21,4	;volatile
  1561                           
  1562                           ;main.c: 175:         }else{
  1563  0105  2919               	goto	i1l122
  1564  0106                     i1l119:
  1565                           
  1566                           ;main.c: 176:             if((SSPSTAT & 0x01) != 0){
  1567  0106  1C14               	btfss	20,0	;volatile
  1568  0107  2909               	goto	u97_21
  1569  0108  290A               	goto	u97_20
  1570  0109                     u97_21:
  1571  0109  2913               	goto	i1l123
  1572  010A                     u97_20:
  1573  010A                     i1l1223:
  1574                           
  1575                           ;main.c: 177:                 buf = SSPBUF;
  1576  010A  0811               	movf	17,w	;volatile
  1577  010B  0020               	movlb	0	; select bank0
  1578  010C  00A4               	movwf	??_Timer0
  1579  010D  0824               	movf	??_Timer0,w
  1580  010E  00C4               	movwf	_buf
  1581                           
  1582                           ;main.c: 178:                 SSPBUF = send;
  1583  010F  0843               	movf	_send,w
  1584  0110  0024               	movlb	4	; select bank4
  1585  0111  0091               	movwf	17	;volatile
  1586  0112  2903               	goto	i1l1221
  1587  0113                     i1l123:
  1588                           
  1589                           ;main.c: 181:                 if((SSPCON2 & 0x40) == 0){
  1590  0113  1B16               	btfsc	22,6	;volatile
  1591  0114  2916               	goto	u98_21
  1592  0115  2917               	goto	u98_20
  1593  0116                     u98_21:
  1594  0116  2919               	goto	i1l122
  1595  0117                     u98_20:
  1596  0117                     i1l1227:
  1597                           
  1598                           ;main.c: 182:                     SSPBUF = 0;
  1599  0117  0191               	clrf	17	;volatile
  1600  0118  2903               	goto	i1l1221
  1601  0119                     i1l122:	
  1602                           ;main.c: 188:         }
  1603                           
  1604                           
  1605                           ;main.c: 189:         SSPIF = 0;
  1606  0119  0020               	movlb	0	; select bank0
  1607  011A  1191               	bcf	17,3	;volatile
  1608  011B                     i1l127:
  1609  011B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1610  011C  0009               	retfie
  1611  011D                     __end_of_Timer0:
  1612                           
  1613                           	psect	text3
  1614  028E                     __ptext3:	
  1615 ;; *************** function ___awmod *****************
  1616 ;; Defined at:
  1617 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\awmod.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  divisor         2    0[COMMON] int 
  1620 ;;  dividend        2    2[COMMON] int 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  sign            1    6[COMMON] unsigned char 
  1623 ;;  counter         1    5[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  2    0[COMMON] int 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1633 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;Total ram usage:        7 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_Timer0
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function ___awmod
  1648  028E                     ___awmod:
  1649  028E                     i1l1041:	
  1650                           ;incstack = 0
  1651                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1652                           
  1653  028E  01F6               	clrf	___awmod@sign
  1654  028F                     i1l1043:
  1655  028F  1FF3               	btfss	___awmod@dividend+1,7
  1656  0290  2A92               	goto	u64_21
  1657  0291  2A93               	goto	u64_20
  1658  0292                     u64_21:
  1659  0292  2A9A               	goto	i1l1049
  1660  0293                     u64_20:
  1661  0293                     i1l1045:
  1662  0293  09F2               	comf	___awmod@dividend,f
  1663  0294  09F3               	comf	___awmod@dividend+1,f
  1664  0295  0AF2               	incf	___awmod@dividend,f
  1665  0296  1903               	skipnz
  1666  0297  0AF3               	incf	___awmod@dividend+1,f
  1667  0298                     i1l1047:
  1668  0298  01F6               	clrf	___awmod@sign
  1669  0299  0AF6               	incf	___awmod@sign,f
  1670  029A                     i1l1049:
  1671  029A  1FF1               	btfss	___awmod@divisor+1,7
  1672  029B  2A9D               	goto	u65_21
  1673  029C  2A9E               	goto	u65_20
  1674  029D                     u65_21:
  1675  029D  2AA3               	goto	i1l1053
  1676  029E                     u65_20:
  1677  029E                     i1l1051:
  1678  029E  09F0               	comf	___awmod@divisor,f
  1679  029F  09F1               	comf	___awmod@divisor+1,f
  1680  02A0  0AF0               	incf	___awmod@divisor,f
  1681  02A1  1903               	skipnz
  1682  02A2  0AF1               	incf	___awmod@divisor+1,f
  1683  02A3                     i1l1053:
  1684  02A3  0870               	movf	___awmod@divisor,w
  1685  02A4  0471               	iorwf	___awmod@divisor+1,w
  1686  02A5  1903               	btfsc	3,2
  1687  02A6  2AA8               	goto	u66_21
  1688  02A7  2AA9               	goto	u66_20
  1689  02A8                     u66_21:
  1690  02A8  2AD2               	goto	i1l1071
  1691  02A9                     u66_20:
  1692  02A9                     i1l1055:
  1693  02A9  01F5               	clrf	___awmod@counter
  1694  02AA  0AF5               	incf	___awmod@counter,f
  1695  02AB  2AB5               	goto	i1l1061
  1696  02AC                     i1l1057:
  1697  02AC  3001               	movlw	1
  1698  02AD                     u67_25:
  1699  02AD  35F0               	lslf	___awmod@divisor,f
  1700  02AE  0DF1               	rlf	___awmod@divisor+1,f
  1701  02AF  0B89               	decfsz	9,f
  1702  02B0  2AAD               	goto	u67_25
  1703  02B1                     i1l1059:
  1704  02B1  3001               	movlw	1
  1705  02B2  00F4               	movwf	??___awmod
  1706  02B3  0874               	movf	??___awmod,w
  1707  02B4  07F5               	addwf	___awmod@counter,f
  1708  02B5                     i1l1061:
  1709  02B5  1FF1               	btfss	___awmod@divisor+1,7
  1710  02B6  2AB8               	goto	u68_21
  1711  02B7  2AB9               	goto	u68_20
  1712  02B8                     u68_21:
  1713  02B8  2AAC               	goto	i1l1057
  1714  02B9                     u68_20:
  1715  02B9                     i1l1063:
  1716  02B9  0871               	movf	___awmod@divisor+1,w
  1717  02BA  0273               	subwf	___awmod@dividend+1,w
  1718  02BB  1D03               	skipz
  1719  02BC  2ABF               	goto	u69_25
  1720  02BD  0870               	movf	___awmod@divisor,w
  1721  02BE  0272               	subwf	___awmod@dividend,w
  1722  02BF                     u69_25:
  1723  02BF  1C03               	skipc
  1724  02C0  2AC2               	goto	u69_21
  1725  02C1  2AC3               	goto	u69_20
  1726  02C2                     u69_21:
  1727  02C2  2AC7               	goto	i1l1067
  1728  02C3                     u69_20:
  1729  02C3                     i1l1065:
  1730  02C3  0870               	movf	___awmod@divisor,w
  1731  02C4  02F2               	subwf	___awmod@dividend,f
  1732  02C5  0871               	movf	___awmod@divisor+1,w
  1733  02C6  3BF3               	subwfb	___awmod@dividend+1,f
  1734  02C7                     i1l1067:
  1735  02C7  3001               	movlw	1
  1736  02C8                     u70_25:
  1737  02C8  36F1               	lsrf	___awmod@divisor+1,f
  1738  02C9  0CF0               	rrf	___awmod@divisor,f
  1739  02CA  0B89               	decfsz	9,f
  1740  02CB  2AC8               	goto	u70_25
  1741  02CC                     i1l1069:
  1742  02CC  3001               	movlw	1
  1743  02CD  02F5               	subwf	___awmod@counter,f
  1744  02CE  1D03               	btfss	3,2
  1745  02CF  2AD1               	goto	u71_21
  1746  02D0  2AD2               	goto	u71_20
  1747  02D1                     u71_21:
  1748  02D1  2AB9               	goto	i1l1063
  1749  02D2                     u71_20:
  1750  02D2                     i1l1071:
  1751  02D2  0876               	movf	___awmod@sign,w
  1752  02D3  1903               	btfsc	3,2
  1753  02D4  2AD6               	goto	u72_21
  1754  02D5  2AD7               	goto	u72_20
  1755  02D6                     u72_21:
  1756  02D6  2ADC               	goto	i1l1075
  1757  02D7                     u72_20:
  1758  02D7                     i1l1073:
  1759  02D7  09F2               	comf	___awmod@dividend,f
  1760  02D8  09F3               	comf	___awmod@dividend+1,f
  1761  02D9  0AF2               	incf	___awmod@dividend,f
  1762  02DA  1903               	skipnz
  1763  02DB  0AF3               	incf	___awmod@dividend+1,f
  1764  02DC                     i1l1075:
  1765  02DC  0873               	movf	___awmod@dividend+1,w
  1766  02DD  00F1               	movwf	?___awmod+1
  1767  02DE  0872               	movf	___awmod@dividend,w
  1768  02DF  00F0               	movwf	?___awmod
  1769  02E0                     i1l443:
  1770  02E0  0008               	return
  1771  02E1                     __end_of___awmod:
  1772                           
  1773                           	psect	text4
  1774  022E                     __ptext4:	
  1775 ;; *************** function ___awdiv *****************
  1776 ;; Defined at:
  1777 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\awdiv.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  divisor         2    7[COMMON] int 
  1780 ;;  dividend        2    9[COMMON] int 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  quotient        2    2[BANK0 ] int 
  1783 ;;  sign            1    1[BANK0 ] unsigned char 
  1784 ;;  counter         1    0[BANK0 ] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  2    7[COMMON] int 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1794 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1795 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;Total ram usage:        9 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_Timer0
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___awdiv
  1809  022E                     ___awdiv:
  1810  022E                     i1l997:	
  1811                           ;incstack = 0
  1812                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1813                           
  1814  022E  0020               	movlb	0	; select bank0
  1815  022F  01A1               	clrf	___awdiv@sign
  1816  0230                     i1l999:
  1817  0230  1FF8               	btfss	___awdiv@divisor+1,7
  1818  0231  2A33               	goto	u54_21
  1819  0232  2A34               	goto	u54_20
  1820  0233                     u54_21:
  1821  0233  2A3B               	goto	i1l1005
  1822  0234                     u54_20:
  1823  0234                     i1l1001:
  1824  0234  09F7               	comf	___awdiv@divisor,f
  1825  0235  09F8               	comf	___awdiv@divisor+1,f
  1826  0236  0AF7               	incf	___awdiv@divisor,f
  1827  0237  1903               	skipnz
  1828  0238  0AF8               	incf	___awdiv@divisor+1,f
  1829  0239                     i1l1003:
  1830  0239  01A1               	clrf	___awdiv@sign
  1831  023A  0AA1               	incf	___awdiv@sign,f
  1832  023B                     i1l1005:
  1833  023B  1FFA               	btfss	___awdiv@dividend+1,7
  1834  023C  2A3E               	goto	u55_21
  1835  023D  2A3F               	goto	u55_20
  1836  023E                     u55_21:
  1837  023E  2A48               	goto	i1l1011
  1838  023F                     u55_20:
  1839  023F                     i1l1007:
  1840  023F  09F9               	comf	___awdiv@dividend,f
  1841  0240  09FA               	comf	___awdiv@dividend+1,f
  1842  0241  0AF9               	incf	___awdiv@dividend,f
  1843  0242  1903               	skipnz
  1844  0243  0AFA               	incf	___awdiv@dividend+1,f
  1845  0244                     i1l1009:
  1846  0244  3001               	movlw	1
  1847  0245  00FB               	movwf	??___awdiv
  1848  0246  087B               	movf	??___awdiv,w
  1849  0247  06A1               	xorwf	___awdiv@sign,f
  1850  0248                     i1l1011:
  1851  0248  01A2               	clrf	___awdiv@quotient
  1852  0249  01A3               	clrf	___awdiv@quotient+1
  1853  024A                     i1l1013:
  1854  024A  0877               	movf	___awdiv@divisor,w
  1855  024B  0478               	iorwf	___awdiv@divisor+1,w
  1856  024C  1903               	btfsc	3,2
  1857  024D  2A4F               	goto	u56_21
  1858  024E  2A50               	goto	u56_20
  1859  024F                     u56_21:
  1860  024F  2A7F               	goto	i1l1033
  1861  0250                     u56_20:
  1862  0250                     i1l1015:
  1863  0250  01A0               	clrf	___awdiv@counter
  1864  0251  0AA0               	incf	___awdiv@counter,f
  1865  0252  2A5C               	goto	i1l1021
  1866  0253                     i1l1017:
  1867  0253  3001               	movlw	1
  1868  0254                     u57_25:
  1869  0254  35F7               	lslf	___awdiv@divisor,f
  1870  0255  0DF8               	rlf	___awdiv@divisor+1,f
  1871  0256  0B89               	decfsz	9,f
  1872  0257  2A54               	goto	u57_25
  1873  0258                     i1l1019:
  1874  0258  3001               	movlw	1
  1875  0259  00FB               	movwf	??___awdiv
  1876  025A  087B               	movf	??___awdiv,w
  1877  025B  07A0               	addwf	___awdiv@counter,f
  1878  025C                     i1l1021:
  1879  025C  1FF8               	btfss	___awdiv@divisor+1,7
  1880  025D  2A5F               	goto	u58_21
  1881  025E  2A60               	goto	u58_20
  1882  025F                     u58_21:
  1883  025F  2A53               	goto	i1l1017
  1884  0260                     u58_20:
  1885  0260                     i1l1023:
  1886  0260  3001               	movlw	1
  1887  0261                     u59_25:
  1888  0261  35A2               	lslf	___awdiv@quotient,f
  1889  0262  0DA3               	rlf	___awdiv@quotient+1,f
  1890  0263  0B89               	decfsz	9,f
  1891  0264  2A61               	goto	u59_25
  1892  0265  0878               	movf	___awdiv@divisor+1,w
  1893  0266  027A               	subwf	___awdiv@dividend+1,w
  1894  0267  1D03               	skipz
  1895  0268  2A6B               	goto	u60_25
  1896  0269  0877               	movf	___awdiv@divisor,w
  1897  026A  0279               	subwf	___awdiv@dividend,w
  1898  026B                     u60_25:
  1899  026B  1C03               	skipc
  1900  026C  2A6E               	goto	u60_21
  1901  026D  2A6F               	goto	u60_20
  1902  026E                     u60_21:
  1903  026E  2A74               	goto	i1l1029
  1904  026F                     u60_20:
  1905  026F                     i1l1025:
  1906  026F  0877               	movf	___awdiv@divisor,w
  1907  0270  02F9               	subwf	___awdiv@dividend,f
  1908  0271  0878               	movf	___awdiv@divisor+1,w
  1909  0272  3BFA               	subwfb	___awdiv@dividend+1,f
  1910  0273                     i1l1027:
  1911  0273  1422               	bsf	___awdiv@quotient,0
  1912  0274                     i1l1029:
  1913  0274  3001               	movlw	1
  1914  0275                     u61_25:
  1915  0275  36F8               	lsrf	___awdiv@divisor+1,f
  1916  0276  0CF7               	rrf	___awdiv@divisor,f
  1917  0277  0B89               	decfsz	9,f
  1918  0278  2A75               	goto	u61_25
  1919  0279                     i1l1031:
  1920  0279  3001               	movlw	1
  1921  027A  02A0               	subwf	___awdiv@counter,f
  1922  027B  1D03               	btfss	3,2
  1923  027C  2A7E               	goto	u62_21
  1924  027D  2A7F               	goto	u62_20
  1925  027E                     u62_21:
  1926  027E  2A60               	goto	i1l1023
  1927  027F                     u62_20:
  1928  027F                     i1l1033:
  1929  027F  0821               	movf	___awdiv@sign,w
  1930  0280  1903               	btfsc	3,2
  1931  0281  2A83               	goto	u63_21
  1932  0282  2A84               	goto	u63_20
  1933  0283                     u63_21:
  1934  0283  2A89               	goto	i1l1037
  1935  0284                     u63_20:
  1936  0284                     i1l1035:
  1937  0284  09A2               	comf	___awdiv@quotient,f
  1938  0285  09A3               	comf	___awdiv@quotient+1,f
  1939  0286  0AA2               	incf	___awdiv@quotient,f
  1940  0287  1903               	skipnz
  1941  0288  0AA3               	incf	___awdiv@quotient+1,f
  1942  0289                     i1l1037:
  1943  0289  0823               	movf	___awdiv@quotient+1,w
  1944  028A  00F8               	movwf	?___awdiv+1
  1945  028B  0822               	movf	___awdiv@quotient,w
  1946  028C  00F7               	movwf	?___awdiv
  1947  028D                     i1l430:
  1948  028D  0008               	return
  1949  028E                     __end_of___awdiv:
  1950  007E                     btemp	set	126	;btemp
  1951  007E                     int$flags	set	126
  1952  007E                     wtemp0	set	126
  1953                           
  1954                           	psect	config
  1955                           
  1956                           ;Config register CONFIG1 @ 0x8007
  1957                           ;	Oscillator Selection
  1958                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1959                           ;	Watchdog Timer Enable
  1960                           ;	WDTE = OFF, WDT disabled
  1961                           ;	Power-up Timer Enable
  1962                           ;	PWRTE = OFF, PWRT disabled
  1963                           ;	MCLR Pin Function Select
  1964                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1965                           ;	Flash Program Memory Code Protection
  1966                           ;	CP = OFF, Program memory code protection is disabled
  1967                           ;	Data Memory Code Protection
  1968                           ;	CPD = OFF, Data memory code protection is disabled
  1969                           ;	Brown-out Reset Enable
  1970                           ;	BOREN = ON, Brown-out Reset enabled
  1971                           ;	Clock Out Enable
  1972                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1973                           ;	Internal/External Switchover
  1974                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1975                           ;	Fail-Safe Clock Monitor Enable
  1976                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1977  8007                     	org	32775
  1978  8007  3FE4               	dw	16356
  1979                           
  1980                           ;Config register CONFIG2 @ 0x8008
  1981                           ;	Flash Memory Self-Write Protection
  1982                           ;	WRT = OFF, Write protection off
  1983                           ;	Voltage Regulator Capacitor Enable
  1984                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1985                           ;	PLL Enable
  1986                           ;	PLLEN = ON, 4x PLL enabled
  1987                           ;	Stack Overflow/Underflow Reset Enable
  1988                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1989                           ;	Brown-out Reset Voltage Selection
  1990                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1991                           ;	Low-Voltage Programming Enable
  1992                           ;	LVP = ON, Low-voltage programming enabled
  1993  8008                     	org	32776
  1994  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     21      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer0 in COMMON

    _Timer0->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___wmul

Critical Paths under _Timer0 in BANK0

    _Timer0->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Timer0 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Timer0 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Timer0 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Timer0 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Timer0 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Timer0 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Timer0 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Timer0 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Timer0 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     396
                                             17 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                             11 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer0                                               7     7      0    1643
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul

 _Timer0 (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
