

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 21:21:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1502  0139  3EFF               	addlw	-1
  1503  013A  1D03               	skipz
  1504  013B  2938               	goto	u115_25
  1505  013C  3542               	lslf	??_ICR,w
  1506  013D  0701               	addwf	1,w
  1507  013E  008C               	movwf	12	;volatile
  1508                           
  1509                           ;main.c: 178:             }else{
  1510  013F  294E               	goto	i1l1261
  1511  0140                     i1l1259:
  1512                           
  1513                           ;main.c: 179:                 PORTA = segment[score_dig[1]] + (disable << 7);
  1514  0140  0822               	movf	_score_dig+2,w
  1515  0141  3E37               	addlw	(low (_segment| 0))& (0+255)
  1516  0142  0086               	movwf	6
  1517  0143  0187               	clrf	7
  1518  0144  0832               	movf	_disable,w
  1519  0145  00C2               	movwf	??_ICR
  1520  0146  3006               	movlw	6
  1521  0147                     u116_25:
  1522  0147  35C2               	lslf	??_ICR,f
  1523  0148  3EFF               	addlw	-1
  1524  0149  1D03               	skipz
  1525  014A  2947               	goto	u116_25
  1526  014B  3542               	lslf	??_ICR,w
  1527  014C  0701               	addwf	1,w
  1528  014D  008C               	movwf	12	;volatile
  1529  014E                     i1l1261:
  1530                           
  1531                           ;main.c: 181:             PORTC = 0b101;
  1532  014E  3005               	movlw	5
  1533  014F  008E               	movwf	14	;volatile
  1534  0150                     i1l1263:
  1535                           
  1536                           ;main.c: 183:         if(index == 3){
  1537  0150  3003               	movlw	3
  1538  0151  0641               	xorwf	ICR@index,w
  1539  0152  1D03               	btfss	3,2
  1540  0153  2955               	goto	u117_21
  1541  0154  2956               	goto	u117_20
  1542  0155                     u117_21:
  1543  0155  297A               	goto	i1l1273
  1544  0156                     u117_20:
  1545  0156                     i1l1265:
  1546                           
  1547                           ;main.c: 185:             if(roll[0]){
  1548  0156  0826               	movf	_roll,w
  1549  0157  1903               	btfsc	3,2
  1550  0158  295A               	goto	u118_21
  1551  0159  295B               	goto	u118_20
  1552  015A                     u118_21:
  1553  015A  296A               	goto	i1l1269
  1554  015B                     u118_20:
  1555  015B                     i1l1267:
  1556                           
  1557                           ;main.c: 186:                 PORTA = segment[roll_number] + (disable << 7);
  1558  015B  0833               	movf	_roll_number,w
  1559  015C  3E37               	addlw	(low (_segment| 0))& (0+255)
  1560  015D  0086               	movwf	6
  1561  015E  0187               	clrf	7
  1562  015F  0832               	movf	_disable,w
  1563  0160  00C2               	movwf	??_ICR
  1564  0161  3006               	movlw	6
  1565  0162                     u119_25:
  1566  0162  35C2               	lslf	??_ICR,f
  1567  0163  3EFF               	addlw	-1
  1568  0164  1D03               	skipz
  1569  0165  2962               	goto	u119_25
  1570  0166  3542               	lslf	??_ICR,w
  1571  0167  0701               	addwf	1,w
  1572  0168  008C               	movwf	12	;volatile
  1573                           
  1574                           ;main.c: 187:             }else{
  1575  0169  2978               	goto	i1l1271
  1576  016A                     i1l1269:
  1577                           
  1578                           ;main.c: 188:                 PORTA = segment[score_dig[0]] + (disable << 7);
  1579  016A  0820               	movf	_score_dig,w
  1580  016B  3E37               	addlw	(low (_segment| 0))& (0+255)
  1581  016C  0086               	movwf	6
  1582  016D  0187               	clrf	7
  1583  016E  0832               	movf	_disable,w
  1584  016F  00C2               	movwf	??_ICR
  1585  0170  3006               	movlw	6
  1586  0171                     u120_25:
  1587  0171  35C2               	lslf	??_ICR,f
  1588  0172  3EFF               	addlw	-1
  1589  0173  1D03               	skipz
  1590  0174  2971               	goto	u120_25
  1591  0175  3542               	lslf	??_ICR,w
  1592  0176  0701               	addwf	1,w
  1593  0177  008C               	movwf	12	;volatile
  1594  0178                     i1l1271:
  1595                           
  1596                           ;main.c: 190:             PORTC = 0b011;
  1597  0178  3003               	movlw	3
  1598  0179  008E               	movwf	14	;volatile
  1599  017A                     i1l1273:
  1600                           
  1601                           ;main.c: 192:         static int count = 0;;main.c: 193:         count++;
  1602  017A  3001               	movlw	1
  1603  017B  07AC               	addwf	ICR@count,f
  1604  017C  3000               	movlw	0
  1605  017D  3DAD               	addwfc	ICR@count+1,f
  1606  017E                     i1l1275:
  1607                           
  1608                           ;main.c: 194:         if(count > 100){
  1609  017E  082D               	movf	ICR@count+1,w
  1610  017F  3A80               	xorlw	128
  1611  0180  00C2               	movwf	??_ICR
  1612  0181  3080               	movlw	128
  1613  0182  0242               	subwf	??_ICR,w
  1614  0183  1D03               	skipz
  1615  0184  2987               	goto	u121_25
  1616  0185  3065               	movlw	101
  1617  0186  022C               	subwf	ICR@count,w
  1618  0187                     u121_25:
  1619  0187  1C03               	skipc
  1620  0188  298A               	goto	u121_21
  1621  0189  298B               	goto	u121_20
  1622  018A                     u121_21:
  1623  018A  2999               	goto	i1l1283
  1624  018B                     u121_20:
  1625  018B                     i1l1277:
  1626                           
  1627                           ;main.c: 195:             roll_number++;
  1628  018B  3001               	movlw	1
  1629  018C  0020               	movlb	0	; select bank0
  1630  018D  00C2               	movwf	??_ICR
  1631  018E  0842               	movf	??_ICR,w
  1632  018F  07B3               	addwf	_roll_number,f
  1633  0190                     i1l1279:
  1634                           
  1635                           ;main.c: 196:             if(roll_number > 9) roll_number = 0;
  1636  0190  300A               	movlw	10
  1637  0191  0233               	subwf	_roll_number,w
  1638  0192  1C03               	skipc
  1639  0193  2995               	goto	u122_21
  1640  0194  2996               	goto	u122_20
  1641  0195                     u122_21:
  1642  0195  2997               	goto	i1l136
  1643  0196                     u122_20:
  1644  0196                     i1l1281:
  1645  0196  01B3               	clrf	_roll_number
  1646  0197                     i1l136:
  1647                           
  1648                           ;main.c: 197:             count = 0;
  1649  0197  01AC               	clrf	ICR@count
  1650  0198  01AD               	clrf	ICR@count+1
  1651  0199                     i1l1283:
  1652                           
  1653                           ;main.c: 199:         T0IF = 0;
  1654  0199  110B               	bcf	11,2	;volatile
  1655  019A                     i1l137:
  1656  019A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1657  019B  0009               	retfie
  1658  019C                     __end_of_ICR:
  1659                           
  1660                           	psect	text2
  1661  034F                     __ptext2:	
  1662 ;; *************** function ___wmul *****************
  1663 ;; Defined at:
  1664 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  multiplier      2    0[COMMON] unsigned int 
  1667 ;;  multiplicand    2    2[COMMON] unsigned int 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  product         2    4[COMMON] unsigned int 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  2    0[COMMON] unsigned int 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1679 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;Total ram usage:        6 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_ICR
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function ___wmul
  1694  034F                     ___wmul:
  1695  034F                     i1l1015:	
  1696                           ;incstack = 0
  1697                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1698                           
  1699  034F  01F4               	clrf	___wmul@product
  1700  0350  01F5               	clrf	___wmul@product+1
  1701  0351                     i1l1017:
  1702  0351  1C70               	btfss	___wmul@multiplier,0
  1703  0352  2B54               	goto	u62_21
  1704  0353  2B55               	goto	u62_20
  1705  0354                     u62_21:
  1706  0354  2B59               	goto	i1l287
  1707  0355                     u62_20:
  1708  0355                     i1l1019:
  1709  0355  0872               	movf	___wmul@multiplicand,w
  1710  0356  07F4               	addwf	___wmul@product,f
  1711  0357  0873               	movf	___wmul@multiplicand+1,w
  1712  0358  3DF5               	addwfc	___wmul@product+1,f
  1713  0359                     i1l287:
  1714  0359  3001               	movlw	1
  1715  035A                     u63_25:
  1716  035A  35F2               	lslf	___wmul@multiplicand,f
  1717  035B  0DF3               	rlf	___wmul@multiplicand+1,f
  1718  035C  0B89               	decfsz	9,f
  1719  035D  2B5A               	goto	u63_25
  1720  035E                     i1l1021:
  1721  035E  3001               	movlw	1
  1722  035F                     u64_25:
  1723  035F  36F1               	lsrf	___wmul@multiplier+1,f
  1724  0360  0CF0               	rrf	___wmul@multiplier,f
  1725  0361  0B89               	decfsz	9,f
  1726  0362  2B5F               	goto	u64_25
  1727  0363                     i1l1023:
  1728  0363  0870               	movf	___wmul@multiplier,w
  1729  0364  0471               	iorwf	___wmul@multiplier+1,w
  1730  0365  1D03               	btfss	3,2
  1731  0366  2B68               	goto	u65_21
  1732  0367  2B69               	goto	u65_20
  1733  0368                     u65_21:
  1734  0368  2B51               	goto	i1l1017
  1735  0369                     u65_20:
  1736  0369                     i1l1025:
  1737  0369  0875               	movf	___wmul@product+1,w
  1738  036A  00F1               	movwf	?___wmul+1
  1739  036B  0874               	movf	___wmul@product,w
  1740  036C  00F0               	movwf	?___wmul
  1741  036D                     i1l289:
  1742  036D  0008               	return
  1743  036E                     __end_of___wmul:
  1744                           
  1745                           	psect	text3
  1746  031B                     __ptext3:	
  1747 ;; *************** function ___lwmod *****************
  1748 ;; Defined at:
  1749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwmod.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  divisor         2    0[COMMON] unsigned int 
  1752 ;;  dividend        2    2[COMMON] unsigned int 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  counter         1    5[COMMON] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2    0[COMMON] unsigned int 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1764 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;Total ram usage:        6 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_ICR
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function ___lwmod
  1779  031B                     ___lwmod:
  1780  031B                     i1l1093:	
  1781                           ;incstack = 0
  1782                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1783                           
  1784  031B  0870               	movf	___lwmod@divisor,w
  1785  031C  0471               	iorwf	___lwmod@divisor+1,w
  1786  031D  1903               	btfsc	3,2
  1787  031E  2B20               	goto	u82_21
  1788  031F  2B21               	goto	u82_20
  1789  0320                     u82_21:
  1790  0320  2B4A               	goto	i1l1111
  1791  0321                     u82_20:
  1792  0321                     i1l1095:
  1793  0321  01F5               	clrf	___lwmod@counter
  1794  0322  0AF5               	incf	___lwmod@counter,f
  1795  0323  2B2D               	goto	i1l1101
  1796  0324                     i1l1097:
  1797  0324  3001               	movlw	1
  1798  0325                     u83_25:
  1799  0325  35F0               	lslf	___lwmod@divisor,f
  1800  0326  0DF1               	rlf	___lwmod@divisor+1,f
  1801  0327  0B89               	decfsz	9,f
  1802  0328  2B25               	goto	u83_25
  1803  0329                     i1l1099:
  1804  0329  3001               	movlw	1
  1805  032A  00F4               	movwf	??___lwmod
  1806  032B  0874               	movf	??___lwmod,w
  1807  032C  07F5               	addwf	___lwmod@counter,f
  1808  032D                     i1l1101:
  1809  032D  1FF1               	btfss	___lwmod@divisor+1,7
  1810  032E  2B30               	goto	u84_21
  1811  032F  2B31               	goto	u84_20
  1812  0330                     u84_21:
  1813  0330  2B24               	goto	i1l1097
  1814  0331                     u84_20:
  1815  0331                     i1l1103:
  1816  0331  0871               	movf	___lwmod@divisor+1,w
  1817  0332  0273               	subwf	___lwmod@dividend+1,w
  1818  0333  1D03               	skipz
  1819  0334  2B37               	goto	u85_25
  1820  0335  0870               	movf	___lwmod@divisor,w
  1821  0336  0272               	subwf	___lwmod@dividend,w
  1822  0337                     u85_25:
  1823  0337  1C03               	skipc
  1824  0338  2B3A               	goto	u85_21
  1825  0339  2B3B               	goto	u85_20
  1826  033A                     u85_21:
  1827  033A  2B3F               	goto	i1l1107
  1828  033B                     u85_20:
  1829  033B                     i1l1105:
  1830  033B  0870               	movf	___lwmod@divisor,w
  1831  033C  02F2               	subwf	___lwmod@dividend,f
  1832  033D  0871               	movf	___lwmod@divisor+1,w
  1833  033E  3BF3               	subwfb	___lwmod@dividend+1,f
  1834  033F                     i1l1107:
  1835  033F  3001               	movlw	1
  1836  0340                     u86_25:
  1837  0340  36F1               	lsrf	___lwmod@divisor+1,f
  1838  0341  0CF0               	rrf	___lwmod@divisor,f
  1839  0342  0B89               	decfsz	9,f
  1840  0343  2B40               	goto	u86_25
  1841  0344                     i1l1109:
  1842  0344  3001               	movlw	1
  1843  0345  02F5               	subwf	___lwmod@counter,f
  1844  0346  1D03               	btfss	3,2
  1845  0347  2B49               	goto	u87_21
  1846  0348  2B4A               	goto	u87_20
  1847  0349                     u87_21:
  1848  0349  2B31               	goto	i1l1103
  1849  034A                     u87_20:
  1850  034A                     i1l1111:
  1851  034A  0873               	movf	___lwmod@dividend+1,w
  1852  034B  00F1               	movwf	?___lwmod+1
  1853  034C  0872               	movf	___lwmod@dividend,w
  1854  034D  00F0               	movwf	?___lwmod
  1855  034E                     i1l577:
  1856  034E  0008               	return
  1857  034F                     __end_of___lwmod:
  1858                           
  1859                           	psect	text4
  1860  02DF                     __ptext4:	
  1861 ;; *************** function ___lwdiv *****************
  1862 ;; Defined at:
  1863 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwdiv.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  divisor         2    6[COMMON] unsigned int 
  1866 ;;  dividend        2    8[COMMON] unsigned int 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  quotient        2   11[COMMON] unsigned int 
  1869 ;;  counter         1   13[COMMON] unsigned char 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  2    6[COMMON] unsigned int 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1879 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;Total ram usage:        8 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		_ICR
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function ___lwdiv
  1894  02DF                     ___lwdiv:
  1895  02DF                     i1l1067:	
  1896                           ;incstack = 0
  1897                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1898                           
  1899  02DF  01FB               	clrf	___lwdiv@quotient
  1900  02E0  01FC               	clrf	___lwdiv@quotient+1
  1901  02E1                     i1l1069:
  1902  02E1  0876               	movf	___lwdiv@divisor,w
  1903  02E2  0477               	iorwf	___lwdiv@divisor+1,w
  1904  02E3  1903               	btfsc	3,2
  1905  02E4  2AE6               	goto	u75_21
  1906  02E5  2AE7               	goto	u75_20
  1907  02E6                     u75_21:
  1908  02E6  2B16               	goto	i1l1089
  1909  02E7                     u75_20:
  1910  02E7                     i1l1071:
  1911  02E7  01FD               	clrf	___lwdiv@counter
  1912  02E8  0AFD               	incf	___lwdiv@counter,f
  1913  02E9  2AF3               	goto	i1l1077
  1914  02EA                     i1l1073:
  1915  02EA  3001               	movlw	1
  1916  02EB                     u76_25:
  1917  02EB  35F6               	lslf	___lwdiv@divisor,f
  1918  02EC  0DF7               	rlf	___lwdiv@divisor+1,f
  1919  02ED  0B89               	decfsz	9,f
  1920  02EE  2AEB               	goto	u76_25
  1921  02EF                     i1l1075:
  1922  02EF  3001               	movlw	1
  1923  02F0  00FA               	movwf	??___lwdiv
  1924  02F1  087A               	movf	??___lwdiv,w
  1925  02F2  07FD               	addwf	___lwdiv@counter,f
  1926  02F3                     i1l1077:
  1927  02F3  1FF7               	btfss	___lwdiv@divisor+1,7
  1928  02F4  2AF6               	goto	u77_21
  1929  02F5  2AF7               	goto	u77_20
  1930  02F6                     u77_21:
  1931  02F6  2AEA               	goto	i1l1073
  1932  02F7                     u77_20:
  1933  02F7                     i1l1079:
  1934  02F7  3001               	movlw	1
  1935  02F8                     u78_25:
  1936  02F8  35FB               	lslf	___lwdiv@quotient,f
  1937  02F9  0DFC               	rlf	___lwdiv@quotient+1,f
  1938  02FA  0B89               	decfsz	9,f
  1939  02FB  2AF8               	goto	u78_25
  1940  02FC  0877               	movf	___lwdiv@divisor+1,w
  1941  02FD  0279               	subwf	___lwdiv@dividend+1,w
  1942  02FE  1D03               	skipz
  1943  02FF  2B02               	goto	u79_25
  1944  0300  0876               	movf	___lwdiv@divisor,w
  1945  0301  0278               	subwf	___lwdiv@dividend,w
  1946  0302                     u79_25:
  1947  0302  1C03               	skipc
  1948  0303  2B05               	goto	u79_21
  1949  0304  2B06               	goto	u79_20
  1950  0305                     u79_21:
  1951  0305  2B0B               	goto	i1l1085
  1952  0306                     u79_20:
  1953  0306                     i1l1081:
  1954  0306  0876               	movf	___lwdiv@divisor,w
  1955  0307  02F8               	subwf	___lwdiv@dividend,f
  1956  0308  0877               	movf	___lwdiv@divisor+1,w
  1957  0309  3BF9               	subwfb	___lwdiv@dividend+1,f
  1958  030A                     i1l1083:
  1959  030A  147B               	bsf	___lwdiv@quotient,0
  1960  030B                     i1l1085:
  1961  030B  3001               	movlw	1
  1962  030C                     u80_25:
  1963  030C  36F7               	lsrf	___lwdiv@divisor+1,f
  1964  030D  0CF6               	rrf	___lwdiv@divisor,f
  1965  030E  0B89               	decfsz	9,f
  1966  030F  2B0C               	goto	u80_25
  1967  0310                     i1l1087:
  1968  0310  3001               	movlw	1
  1969  0311  02FD               	subwf	___lwdiv@counter,f
  1970  0312  1D03               	btfss	3,2
  1971  0313  2B15               	goto	u81_21
  1972  0314  2B16               	goto	u81_20
  1973  0315                     u81_21:
  1974  0315  2AF7               	goto	i1l1079
  1975  0316                     u81_20:
  1976  0316                     i1l1089:
  1977  0316  087C               	movf	___lwdiv@quotient+1,w
  1978  0317  00F7               	movwf	?___lwdiv+1
  1979  0318  087B               	movf	___lwdiv@quotient,w
  1980  0319  00F6               	movwf	?___lwdiv
  1981  031A                     i1l567:
  1982  031A  0008               	return
  1983  031B                     __end_of___lwdiv:
  1984                           
  1985                           	psect	text5
  1986  028C                     __ptext5:	
  1987 ;; *************** function ___awmod *****************
  1988 ;; Defined at:
  1989 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\awmod.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  divisor         2    0[COMMON] int 
  1992 ;;  dividend        2    2[COMMON] int 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  sign            1    6[COMMON] unsigned char 
  1995 ;;  counter         1    5[COMMON] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  2    0[COMMON] int 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2005 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;Total ram usage:        7 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; This function calls:
  2012 ;;		Nothing
  2013 ;; This function is called by:
  2014 ;;		_ICR
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function ___awmod
  2020  028C                     ___awmod:
  2021  028C                     i1l1029:	
  2022                           ;incstack = 0
  2023                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2024                           
  2025  028C  01F6               	clrf	___awmod@sign
  2026  028D                     i1l1031:
  2027  028D  1FF3               	btfss	___awmod@dividend+1,7
  2028  028E  2A90               	goto	u66_21
  2029  028F  2A91               	goto	u66_20
  2030  0290                     u66_21:
  2031  0290  2A98               	goto	i1l1037
  2032  0291                     u66_20:
  2033  0291                     i1l1033:
  2034  0291  09F2               	comf	___awmod@dividend,f
  2035  0292  09F3               	comf	___awmod@dividend+1,f
  2036  0293  0AF2               	incf	___awmod@dividend,f
  2037  0294  1903               	skipnz
  2038  0295  0AF3               	incf	___awmod@dividend+1,f
  2039  0296                     i1l1035:
  2040  0296  01F6               	clrf	___awmod@sign
  2041  0297  0AF6               	incf	___awmod@sign,f
  2042  0298                     i1l1037:
  2043  0298  1FF1               	btfss	___awmod@divisor+1,7
  2044  0299  2A9B               	goto	u67_21
  2045  029A  2A9C               	goto	u67_20
  2046  029B                     u67_21:
  2047  029B  2AA1               	goto	i1l1041
  2048  029C                     u67_20:
  2049  029C                     i1l1039:
  2050  029C  09F0               	comf	___awmod@divisor,f
  2051  029D  09F1               	comf	___awmod@divisor+1,f
  2052  029E  0AF0               	incf	___awmod@divisor,f
  2053  029F  1903               	skipnz
  2054  02A0  0AF1               	incf	___awmod@divisor+1,f
  2055  02A1                     i1l1041:
  2056  02A1  0870               	movf	___awmod@divisor,w
  2057  02A2  0471               	iorwf	___awmod@divisor+1,w
  2058  02A3  1903               	btfsc	3,2
  2059  02A4  2AA6               	goto	u68_21
  2060  02A5  2AA7               	goto	u68_20
  2061  02A6                     u68_21:
  2062  02A6  2AD0               	goto	i1l1059
  2063  02A7                     u68_20:
  2064  02A7                     i1l1043:
  2065  02A7  01F5               	clrf	___awmod@counter
  2066  02A8  0AF5               	incf	___awmod@counter,f
  2067  02A9  2AB3               	goto	i1l1049
  2068  02AA                     i1l1045:
  2069  02AA  3001               	movlw	1
  2070  02AB                     u69_25:
  2071  02AB  35F0               	lslf	___awmod@divisor,f
  2072  02AC  0DF1               	rlf	___awmod@divisor+1,f
  2073  02AD  0B89               	decfsz	9,f
  2074  02AE  2AAB               	goto	u69_25
  2075  02AF                     i1l1047:
  2076  02AF  3001               	movlw	1
  2077  02B0  00F4               	movwf	??___awmod
  2078  02B1  0874               	movf	??___awmod,w
  2079  02B2  07F5               	addwf	___awmod@counter,f
  2080  02B3                     i1l1049:
  2081  02B3  1FF1               	btfss	___awmod@divisor+1,7
  2082  02B4  2AB6               	goto	u70_21
  2083  02B5  2AB7               	goto	u70_20
  2084  02B6                     u70_21:
  2085  02B6  2AAA               	goto	i1l1045
  2086  02B7                     u70_20:
  2087  02B7                     i1l1051:
  2088  02B7  0871               	movf	___awmod@divisor+1,w
  2089  02B8  0273               	subwf	___awmod@dividend+1,w
  2090  02B9  1D03               	skipz
  2091  02BA  2ABD               	goto	u71_25
  2092  02BB  0870               	movf	___awmod@divisor,w
  2093  02BC  0272               	subwf	___awmod@dividend,w
  2094  02BD                     u71_25:
  2095  02BD  1C03               	skipc
  2096  02BE  2AC0               	goto	u71_21
  2097  02BF  2AC1               	goto	u71_20
  2098  02C0                     u71_21:
  2099  02C0  2AC5               	goto	i1l1055
  2100  02C1                     u71_20:
  2101  02C1                     i1l1053:
  2102  02C1  0870               	movf	___awmod@divisor,w
  2103  02C2  02F2               	subwf	___awmod@dividend,f
  2104  02C3  0871               	movf	___awmod@divisor+1,w
  2105  02C4  3BF3               	subwfb	___awmod@dividend+1,f
  2106  02C5                     i1l1055:
  2107  02C5  3001               	movlw	1
  2108  02C6                     u72_25:
  2109  02C6  36F1               	lsrf	___awmod@divisor+1,f
  2110  02C7  0CF0               	rrf	___awmod@divisor,f
  2111  02C8  0B89               	decfsz	9,f
  2112  02C9  2AC6               	goto	u72_25
  2113  02CA                     i1l1057:
  2114  02CA  3001               	movlw	1
  2115  02CB  02F5               	subwf	___awmod@counter,f
  2116  02CC  1D03               	btfss	3,2
  2117  02CD  2ACF               	goto	u73_21
  2118  02CE  2AD0               	goto	u73_20
  2119  02CF                     u73_21:
  2120  02CF  2AB7               	goto	i1l1051
  2121  02D0                     u73_20:
  2122  02D0                     i1l1059:
  2123  02D0  0876               	movf	___awmod@sign,w
  2124  02D1  1903               	btfsc	3,2
  2125  02D2  2AD4               	goto	u74_21
  2126  02D3  2AD5               	goto	u74_20
  2127  02D4                     u74_21:
  2128  02D4  2ADA               	goto	i1l1063
  2129  02D5                     u74_20:
  2130  02D5                     i1l1061:
  2131  02D5  09F2               	comf	___awmod@dividend,f
  2132  02D6  09F3               	comf	___awmod@dividend+1,f
  2133  02D7  0AF2               	incf	___awmod@dividend,f
  2134  02D8  1903               	skipnz
  2135  02D9  0AF3               	incf	___awmod@dividend+1,f
  2136  02DA                     i1l1063:
